"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bułka","1","10.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
"1","1","Bu�ka","1","10.0"
"1","1","Chleb","2","15.0"
"1","2","Chleb","5","15.0"
"2","1","Chleb","1","10.0"
